date, pm25, pm10, o3, no2, so2, co
2019/5/5, 183, 303, 71, 28, 17, 19
2019/5/6, 200, 322, 39, 28, 16, 22
2019/5/7, 221, 359, 49, 25, 16, 17
2019/5/8, 206, 338, 58, 25, 16, 18
2019/5/9, 198, 274, 53, 18, 12, 13
2019/5/10, 190, 201, 53, 19, 13, 16
2019/5/11, 174, 508, 66, 18, 13, 15
2019/5/12, 252, 266, 82, 20, 23, 15
2019/5/13, 182, 95, 59, 17, 8, 13
2019/5/14, 128, 139, 37, 25, 15, 17
2019/5/15, 149, 204, 44, 23, 10, 18
2019/5/16, 165, 380, 41, 19, 8, 17
2019/5/17, 198, 86, 41, 17, 7, 13
2019/5/18, 133, 121, 77, 20, 12, 15
2019/5/19, 164, 170, 66, 23, 14, 16
2019/5/20, 165, 139, 71, 19, 15, 13
2019/5/21, 161, 162, 45, 21, 13, 17
2019/5/22, 174, 243, 75, 24, 18, 16
2019/5/23, 182, 92, 24, 18, 8, 14
2019/5/24, 136, 103, 44, 15, 9, 12
2019/5/25, 140, 116, 56, 20, 13, 15
2019/5/26, 145, 136, 62, 29, 13, 15
2019/5/27, 225, 143, 65, 34, 10, 16
2019/5/28, 147, 160, 71, 37, 16, 22
2019/5/29, 168, 198, 58, 37, 17, 21
2019/5/30, 190, 228, 72, 33, 14, 19
2019/5/31, 170, 193, 101, 35, 16, 16
2019/6/1, 184, 133, 57, 18, 12, 10
2019/6/2, 157, 190, 48, 19, 9, 9
2019/6/3, 135, 108, 74, 18, 11, 12
2019/6/4, 125, 128, 73, 22, 11, 14
2019/6/5, 155, 163, 81, 21, 12, 12
2019/6/6, 163, 94, 84, 13, 10, 11
2019/6/7, 131, 119, 85, 27, 9, 16
2019/6/8, 153, 160, 93, 26, 15, 21
2019/6/9, 176, 169, 39, 31, 11, 26
2019/6/10, 173, 465, 13, 23, 12, 24
2019/6/11, 177, 195, 41, 15, 8, 12
2019/6/12, 135, 126, 42, 20, 10, 20
2019/6/13, 154, 129, 68, 19, 11, 10
2019/6/14, 161, 195, 57, 25, 15, 10
2019/6/15, 190, 111, 23, 11, 7, 12
2019/6/16, 143, 94, 37, 13, 8, 9
2019/6/17, 137, 69, 34, 16, 6, 11
2019/6/18, 105, 129, 60, 17, 11, 10
2019/6/19, 163, 87, 106, 15, 7, 11
2019/6/20, 120, 120, 62, 23, 9, 14
2019/6/21, 160, 122, 85, 22, 13, 12
2019/6/22, 160, 88, 64, 11, 8, 10
2019/6/23, 117, 64, 21, 12, 8, 10
2019/6/24, 80, 79, 43, 13, 9, 11
2019/6/25, 125, 106, 34, 15, 10, 13
2019/6/26, 159, 160, 34, 22, 12, 13
2019/6/27, 163, 145, 27, 20, 11, 13
2019/6/28, 153, 180, 26, 18, 10, 13
2019/6/29, 169, 168, 23, 16, 8, 13
2019/6/30, 166, 107, 61, 13, 8, 9
2019/1/1, 420, 627, 17, 54, 11, 43
2019/1/2, 456, 585, 15, 42, 9, 31
2019/1/3, 464, 386, 6, 32, 6, 26
2019/1/4, 354, 381, 17, 34, 8, 26
2019/1/5, 336, 243, 16, 30, 8, 20
2019/1/6, 268, 287, 9, 31, 9, 23
2019/1/7, 291, 207, 13, 28, 9, 19
2019/1/8, 247, 202, 16, 32, 10, 17
2019/1/9, 249, 284, 23, 35, 12, 29
2019/1/10, 278, 461, 27, 42, 9, 35
2019/1/11, 367, 431, 33, 47, 8, 30
2019/1/12, 339, 393, 30, 38, 10, 36
2019/1/13, 314, 163, 32, 28, 9, 14
2019/1/14, 193, 192, 25, 32, 10, 16
2019/1/15, 213, 372, 24, 42, 12, 24
2019/1/16, 312, 536, 26, 48, 11, 27
2019/1/17, 385, 359, 26, 41, 11, 22
2019/1/18, 324, 474, 31, 44, 14, 31
2019/1/19, 403, 525, 35, 43, 8, 56
2019/1/20, 419, 177, 26, 34, 12, 15
2019/1/21, 205, 68, 16, 21, 5, 12
2019/1/22, 141, 209, 17, 29, 9, 21
2019/1/23, 231, 141, 20, 24, 8, 14
2019/1/24, 189, 115, 18, 26, 8, 14
2019/1/25, 174, 146, 27, 24, 9, 13
2019/1/26, 200, 185, , 29, 11, 15
2019/1/27, 226, 182, 15, 30, 10, 15
2019/1/28, 217, 217, 19, 32, 13, 17
2019/1/29, 239, 346, 24, 36, 16, 23
2019/1/30, 311, 279, 28, 35, 12, 21
2019/1/31, 262, 212, 23, 32, 11, 18
2019/2/1, 248, 209, 16, 21, 5, 17
2019/2/2, 245, 175, 17, 20, 5, 18
2019/2/3, 214, 273, 29, 31, 7, 24
2019/2/4, 261, 421, 31, 40, 11, 32
2019/2/5, 327, 222, 32, 31, 8, 21
2019/2/6, 235, 82, 14, 16, 5, 12
2019/2/7, 151, 121, 22, 24, 7, 14
2019/2/8, 170, 146, 25, 23, 8, 14
2019/2/9, 189, 209, 27, 29, 11, 17
2019/2/10, 235, 287, 31, 31, 11, 21
2019/2/11, 275, 317, 39, 32, 13, 21
2019/2/12, 294, 260, 41, 41, 10, 26
2019/2/13, 258, 169, 20, 27, 7, 17
2019/2/14, 218, 139, 12, 22, 7, 16
2019/2/15, 205, 128, 9, 17, 5, 14
2019/2/16, 190, 134, 25, 21, 7, 15
2019/2/17, 191, 151, 22, 30, 9, 16
2019/2/18, 192, 154, 33, 31, 7, 18
2019/2/19, 200, 116, 8, 24, 7, 18
2019/2/20, 175, 127, 46, 23, 9, 19
2019/2/21, 166, 131, 18, 17, 8, 13
2019/2/22, 172, 112, 28, 20, 8, 13
2019/2/23, 165, 129, 35, 24, 10, 14
2019/2/24, 184, 117, 34, 25, 8, 13
2019/2/25, 167, 90, 22, 23, 9, 14
2019/2/26, 147, 81, 20, 15, 6, 15
2019/2/27, 150, 180, 2, 34, 8, 17
2019/2/28, 218, 150, 26, 24, 9, 13
2019/3/1, 189, 138, 7, 30, 9, 13
2019/3/2, 188, 79, 22, 18, 7, 13
2019/3/3, 145, 138, 21, 18, 9, 13
2019/3/4, 178, 147, 23, 19, 8, 12
2019/3/5, 171, 130, 27, 23, 9, 13
2019/3/6, 171, 183, 32, 26, 10, 15
2019/3/7, 199, 128, 29, 25, 10, 13
2019/3/8, 175, 126, 22, 22, 10, 11
2019/3/9, 165, 138, 35, 25, 11, 15
2019/3/10, 176, 143, 31, 30, 9, 14
2019/3/11, 173, 94, 21, 18, 7, 12
2019/3/12, 149, 145, 19, 26, 12, 13
2019/3/13, 179, 141, 11, 23, 10, 15
2019/3/14, 182, 121, 22, 20, 11, 13
2019/3/15, 163, 123, 39, 20, 10, 12
2019/3/16, 165, 170, 42, 25, 13, 16
2019/3/17, 191, 172, 46, 25, 16, 13
2019/3/18, 194, 211, 41, 28, 14, 16
2019/3/19, 204, 203, 40, 28, 15, 17
2019/3/20, 196, 143, 36, 15, 13, 16
2019/3/21, 186, 98, 33, 14, 11, 10
2019/3/22, 141, 115, 38, 16, 11, 12
2019/3/23, 160, 119, 33, 17, 12, 11
2019/3/24, 163, 112, 29, 16, 11, 12
2019/3/25, 164, 136, 40, 18, 14, 12
2019/3/26, 175, 169, 43, 24, 16, 16
2019/3/27, 186, 231, 69, 27, 21, 18
2019/3/28, 219, 213, 57, 30, 13, 20
2019/3/29, 211, 149, 67, 24, 15, 16
2019/3/30, 182, 132, 41, 17, 12, 14
2019/3/31, 167, 138, 46, 19, 12, 
2018/10/1, 168, 154, 16, 21, 6, 18
2018/10/2, 173, 158, 27, 23, 6, 17
2018/10/3, 165, 158, 39, 26, 8, 19
2018/10/4, 181, 203, 47, 23, 8, 19
2018/10/5, 216, 153, 16, 22, 7, 16
2018/10/6, 174, 169, 7, 26, 12, 19
2018/10/7, 200, 161, 60, 26, 10, 16
2018/10/8, 177, 180, 67, 26, 12, 17
2018/10/9, 185, 167, 37, 24, 10, 16
2018/10/10, 189, 124, 22, 20, 6, 13
2018/10/11, 145, 120, 30, 18, 7, 12
2018/10/12, 169, 215, 32, 24, 10, 16
2018/10/13, 210, 234, 35, 24, 9, 15
2018/10/14, 230, 226, 35, 27, 9, 18
2018/10/15, 224, 284, 44, 36, 11, 22
2018/10/16, 245, 294, 35, 27, 10, 22
2018/10/17, 245, 269, 49, 31, 7, 27
2018/10/18, 246, 271, 43, 27, 9, 22
2018/10/19, 245, 275, 35, 25, 8, 17
2018/10/20, 282, 254, 26, 26, 9, 18
2018/10/21, 252, 231, 33, 27, 7, 17
2018/10/22, 227, 240, 41, 30, 9, 20
2018/10/23, 218, 319, 28, 33, 8, 25
2018/10/24, 278, 240, 40, 26, 9, 20
2018/10/25, 248, 459, 28, 25, 7, 23
2018/10/26, 410, 396, 12, 27, 7, 36
2018/10/27, 329, 370, 31, 24, 6, 28
2018/10/28, 310, 443, 12, 26, 7, 28
2018/10/29, 376, 487, 10, 23, 6, 30
2018/10/30, 403, 344, 4, 20, 6, 26
2018/10/31, 334, 355, 4, 24, 6, 25
2018/11/1, 335, 242, 3, 18, 3, 22
2018/11/2, 267, 183, 3, 17, 3, 19
2018/11/3, 227, 75, 3, 13, 3, 12
2018/11/4, 143, 370, 3, 21, 2, 23
2018/11/5, 368, 298, 4, 18, 3, 17
2018/11/6, 300, 332, 5, 25, 3, 17
2018/11/7, 323, 672, 4, 34, 2, 26
2018/11/8, 610, 343, 4, 30, 3, 22
2018/11/9, 338, 421, 4, 34, 3, 27
2018/11/10, 399, 358, 3, 33, 3, 24
2018/11/11, 363, 421, 3, 30, 3, 24
2018/11/12, 389, 420, 8, 27, 2, 28
2018/11/13, 392, 159, 5, 23, , 20
2018/11/14, 227, 138, 12, 20, 4, 16
2018/11/15, 202, 183, 3, 20, 4, 14
2018/11/16, 235, 194, 3, 21, 4, 16
2018/11/17, 235, 211, 67, 27, 4, 20
2018/11/18, 220, 254, 13, 21, 4, 18
2018/11/19, 265, 379, 5, 18, 4, 20
2018/11/20, 320, 316, 3, 18, 4, 19
2018/11/21, 290, 297, 3, 18, 4, 22
2018/11/22, 252, 333, 8, 17, 4, 22
2018/11/23, 270, 169, 2, 18, 5, 14
2018/11/24, 188, 276, 3, 17, 4, 18
2018/11/25, 237, 339, 4, 21, 4, 23
2018/11/26, 279, 412, 3, 25, 4, 44
2018/11/27, 317, 354, 4, 21, 5, 30
2018/11/28, 295, 332, 3, 22, 4, 24
2018/11/29, 295, 298, 2, 28, 3, 22
2018/11/30, 289, 245, 7, 30, 2, 21
2018/12/1, 250, 343, 30, 31, 2, 30
2018/12/2, 306, 329, 15, 30, 8, 27
2018/12/3, 314, 422, 4, 28, 12, 31
2018/12/4, 331, 224, 4, 34, 11, 16
2018/12/5, 236, 380, 3, 35, 8, 27
2018/12/6, 323, 357, 9, 36, 7, 25
2018/12/7, 319, 308, 14, 34, 7, 24
2018/12/8, 315, 359, 61, 33, 8, 27
2018/12/9, 337, 411, 16, 35, 8, 27
2018/12/10, 361, 495, 33, 31, 7, 35
2018/12/11, 396, 296, 20, 28, 6, 22
2018/12/12, 299, 132, 9, 21, 5, 15
2018/12/13, 185, 170, 12, 21, 6, 16
2018/12/14, 222, 224, 27, 28, 9, 17
2018/12/15, 222, 242, 17, 27, 12, 19
2018/12/16, 257, 342, 18, 27, 13, 24
2018/12/17, 301, 362, 23, 27, 16, 22
2018/12/18, 322, 374, 20, 27, 16, 28
2018/12/19, 330, 579, 28, 30, 14, 33
2018/12/20, 425, 446, 21, 25, 12, 27
2018/12/21, 375, 548, 20, 24, 17, 31
2018/12/22, 425, 668, 17, 27, 10, 41
2018/12/23, 466, 693, 19, 36, 9, 46
2018/12/24, 489, 380, 16, 38, 9, 21
2018/12/25, 365, 399, 22, 40, 10, 39
2018/12/26, 395, 521, 16, 46, 11, 38
2018/12/27, 414, 389, 15, 33, 10, 23
2018/12/28, 365, 426, 20, 36, 12, 30
2018/12/29, 393, 641, 30, 44, 14, 43
2018/12/30, 511, , , , , 
2018/4/1, 167, 224, 60, 27, 21, 14
2018/4/2, 234, 210, 52, 31, 21, 14
2018/4/3, 217, 261, 51, 33, 20, 17
2018/4/4, 247, 194, 2, 24, 8, 20
2018/4/5, 160, 150, 12, 27, 8, 10
2018/4/6, 161, 104, 17, 25, 9, 9
2018/4/7, 128, 105, 3, 30, 4, 9
2018/4/8, 140, 108, 2, 33, 5, 12
2018/4/9, 138, 214, 65, 33, 5, 16
2018/4/10, 205, 85, 22, 11, 7, 5
2018/4/11, 108, 126, 26, 25, 16, 13
2018/4/12, 147, 167, 24, 29, 16, 14
2018/4/13, 177, 237, 23, 32, 21, 13
2018/4/14, 193, 279, 27, 34, 21, 17
2018/4/15, 214, 249, 30, 36, 23, 16
2018/4/16, 206, 199, 20, 26, 12, 14
2018/4/17, 162, 173, 19, 21, 13, 8
2018/4/18, 148, 249, 26, 30, 23, 12
2018/4/19, 186, 241, 18, 25, 14, 6
2018/4/20, 151, 403, 21, 19, 16, 10
2018/4/21, 170, 164, 25, 26, 25, 9
2018/4/22, 156, 227, 30, 26, 13, 14
2018/4/23, 187, 334, 36, 36, 24, 18
2018/4/24, 240, 353, 31, 42, 26, 25
2018/4/25, 254, 406, 45, 35, 21, 20
2018/4/26, 230, 310, 33, 26, 14, 14
2018/4/27, 200, 262, 33, 18, 13, 11
2018/4/28, 169, 245, 45, 26, 16, 15
2018/4/29, 193, 166, 44, 25, 14, 11
2018/4/30, 174, 129, 27, 18, 8, 10
2018/5/1, 147, 120, 29, 16, 7, 9
2018/5/2, 148, 151, 21, 21, 11, 8
2018/5/3, 129, 93, 33, 16, 8, 9
2018/5/4, 135, 153, 52, 30, 12, 14
2018/5/5, 175, 282, 23, 32, 18, 16
2018/5/6, 225, 290, 40, 32, 23, 17
2018/5/7, 227, 141, 28, 13, 6, 7
2018/5/8, 167, 116, 32, 27, 15, 13
2018/5/9, 176, 155, 41, 34, 13, 14
2018/5/10, 190, 303, 45, 47, 20, 22
2018/5/11, 253, 271, 56, 45, 24, 23
2018/5/12, 239, 173, 46, 11, 13, 12
2018/5/13, 160, 107, 40, 22, 13, 11
2018/5/14, 132, 139, 52, 21, 20, 14
2018/5/15, 168, 161, 38, 23, 12, 15
2018/5/16, 168, 234, 46, 20, 18, 14
2018/5/17, 188, 166, 34, 16, 15, 13
2018/5/18, 178, 269, 41, 33, 17, 17
2018/5/19, 205, 195, 31, 24, 15, 14
2018/5/20, 185, 176, 31, 26, 12, 12
2018/5/21, 160, 209, 39, 29, 16, 15
2018/5/22, 184, 292, 46, 29, 24, 19
2018/5/23, 207, 267, 34, 28, 23, 16
2018/5/24, 201, 215, 38, 31, 19, 14
2018/5/25, 174, 221, 37, 32, 14, 18
2018/5/26, 169, 261, 37, 32, 16, 16
2018/5/27, 172, 262, 38, 29, 21, 18
2018/5/28, 224, 313, 45, 30, 15, 20
2018/5/29, 202, 237, 28, 13, 9, 11
2018/5/30, 139, 161, 35, 19, 10, 13
2018/5/31, 156, 150, 34, 12, 9, 11
2018/6/1, 158, , , , , 
2018/6/3, 151, 126, 30, 9, 8, 9
2018/6/4, 148, 124, 21, 13, 9, 12
2018/6/5, 131, 108, 18, 9, 8, 11
2018/6/6, 134, 121, 40, 14, 12, 12
2018/6/7, 167, 149, 23, 12, 10, 11
2018/6/8, 157, 129, 17, 10, 5, 11
2018/6/9, 138, 122, 24, 16, 8, 13
2018/6/10, 168, 192, 24, 16, 9, 13
2018/6/11, 175, 548, 17, 17, 13, 12
2018/6/12, 263, 960, 10, 9, 8, 10
2018/6/13, 472, 889, 12, 9, 8, 10
2018/6/14, 406, 708, 16, 8, 9, 9
2018/6/15, 311, 559, 13, 8, 8, 9
2018/6/16, 266, 227, 15, 6, 7, 8
2018/6/17, 180, 148, 19, 9, 10, 12
2018/6/18, 170, 125, 27, 10, 8, 11
2018/6/19, 157, 147, 37, 13, 11, 11
2018/6/20, 167, 252, 39, 15, 9, 11
2018/6/21, 183, 258, 61, 21, 11, 15
2018/6/22, 184, 191, 35, 19, 12, 14
2018/6/23, 174, 153, 30, 14, 12, 12
2018/6/24, 150, 250, 22, 13, 10, 12
2018/6/25, 142, 142, 19, 13, 9, 11
2018/6/26, 127, 89, 26, 18, 7, 11
2018/6/27, 132, 50, 19, 15, 5, 9
2018/6/28, 67, 77, 14, 21, 4, 12
2018/6/29, 112, 75, 9, 21, 4, 12
2018/6/30, 117, 75, 5, 17, 4, 11
2018/7/1, 102, , , , , 
2018/1/20, 390, , , , , 
2018/1/23, 287, 221, 3, 28, 2, 17
2018/1/24, 309, 177, 3, 27, 2, 16
2018/1/25, 261, 266, 4, 27, 1, 28
2018/1/26, 320, 335, 5, 28, 2, 23
2018/1/27, 334, 334, 6, 29, 1, 20
2018/1/28, 327, 385, 6, 32, 3, 21
2018/1/29, 333, 257, 5, 33, 4, 13
2018/1/30, 278, 216, 6, 28, 4, 13
2018/1/31, 254, 375, 7, 28, 19, 16
2018/2/1, 337, 269, 5, 34, 6, 14
2018/2/2, 257, 265, 6, 33, 6, 13
2018/2/3, 243, 268, 5, 32, 6, 12
2018/2/4, 266, 370, 5, 34, 8, 15
2018/2/5, 321, 316, 5, 32, 7, 14
2018/2/6, 272, 303, 6, 32, 7, 14
2018/2/7, 284, 465, 7, 40, 7, 19
2018/2/8, 367, 421, 6, 46, 6, 17
2018/2/9, 362, 432, 5, 44, 6, 25
2018/2/10, 341, 235, 5, 48, 6, 13
2018/2/11, 241, 129, 3, 36, 4, 9
2018/2/12, 165, 175, 12, 36, 4, 14
2018/2/13, 248, 154, 4, 34, 4, 10
2018/2/14, 197, 174, 8, 36, 5, 11
2018/2/15, 228, 214, 3, 38, 5, 13
2018/2/16, 243, 213, 8, 39, 6, 13
2018/2/17, 247, 256, 4, 39, 6, 16
2018/2/18, 275, 406, 5, 42, 9, 20
2018/2/19, 347, 327, 9, 43, 9, 18
2018/2/20, 320, 403, 21, 48, 12, 27
2018/2/21, 307, 268, 12, 41, 10, 18
2018/2/22, 244, 341, 3, 35, 9, 21
2018/2/23, 321, 345, 12, 36, 18, 19
2018/2/24, 303, 192, 33, 22, 10, 14
2018/2/25, 228, 151, 6, 25, 3, 11
2018/2/26, 188, 171, 3, 29, 3, 12
2018/2/27, 208, 292, 5, 25, 3, 16
2018/2/28, 288, 235, 3, 23, 3, 14
2018/3/1, 236, 267, 3, 23, 3, 23
2018/3/2, 305, 163, 2, 23, 3, 12
2018/3/3, 205, 144, 4, 23, 6, 11
2018/3/4, 182, 143, 4, 22, 8, 10
2018/3/5, 181, 147, 6, 23, 6, 8
2018/3/6, 186, 163, 9, 26, 9, 11
2018/3/7, 202, 360, 18, 38, 15, 23
2018/3/8, 323, 125, 7, 15, 9, 7
2018/3/9, 162, 166, 6, 22, 10, 10
2018/3/10, 182, 171, 6, 26, 10, 12
2018/3/11, 208, 209, 9, 28, 13, 13
2018/3/12, 230, 252, 7, 33, 17, 16
2018/3/13, 232, 328, 10, 31, 13, 20
2018/3/14, 237, 314, 3, 24, 13, 13
2018/3/15, 224, 237, 6, 22, 13, 12
2018/3/16, 222, 163, 5, 22, 14, 9
2018/3/17, 203, , , , , 
2018/3/19, 179, 267, 7, 39, 19, 15
2018/3/20, 226, 206, 6, 24, 16, 13
2018/3/21, 215, 128, 7, 18, 10, 10
2018/3/22, 175, 172, 6, 20, 11, 11
2018/3/23, 189, 178, 16, 21, 12, 10
2018/3/24, 196, 169, 33, 22, 15, 9
2018/3/25, 195, 192, 32, 27, 17, 11
2018/3/26, 204, 294, 26, 34, 29, 16
2018/3/27, 250, 242, 32, 34, 22, 17
2018/3/28, 190, 187, 28, 26, 17, 11
2018/3/29, 195, 211, 29, 32, 21, 12
2018/3/30, 202, 244, 37, 26, 19, 11
2018/3/31, 204, 156, 43, 21, 13, 11
2021/3/31, , 183, 26, 13, 8, 3
2021/2/28, , 142, 2, 37, 3, 7
2021/1/31, , 467, 6, 34, 6, 25
2021/1/3, , 106, 8, 20, 4, 14
2020/9/4, , 52, 16, 13, 3, 9
2019/12/31, , 455, 2, 91, 3, 26
2020/3/16, , 179, 5, 36, 2, 
2018/12/31, , 515, 18, 46, 11, 33
2018/9/30, , 143, 20, 21, 6, 16
2018/6/2, , 114, 38, 10, 8, 11
2018/1/19, , 361, , , , 
2018/1/22, , 201, , , , 
2018/3/18, , 187, 5, 28, 12, 12
